2445 90
-0.22047852 -0.2908626 -0.00520717 -0.08774746 -0.32273316 0.2749044 0.16127482 -0.047053073 0.0055086305 -0.22406831 -0.18333979 -0.22797625 -0.014555269 0.10343139 -0.118658274 -0.11710529 0.013027727 -0.18822096 -0.048438914 -0.25999534 0.1415553 -0.091871075 0.22123669 -0.06751535 -0.02795854 0.016317545 0.033480193 -0.22126052 0.026587574 0.07839725 0.11221348 -0.073007405 0.11895905 -0.027026217 0.06611486 -0.19113863 -0.030698994 0.012415199 0.20462589 -0.032839466 0.044860136 -0.0025118089 -0.01612316 0.015624345 -0.019728478 -0.039179087 -0.14885175 -0.06313115 -0.4543266 -0.6067312 0.46298742 0.15765318 0.19106483 0.03093964 -0.20806685 -0.062546775 0.2170594 -0.1803139 0.02959679 -0.12946516 0.10463955 -0.013387996 0.15342031 0.28399166 -0.06961696 6.3972943E-4 0.122749716 -0.023001054 0.13175699 -0.09457171 0.047624122 0.02323933 0.28186503 0.2334634 -0.15184583 0.092151776 0.1344722 -0.10981537 -0.32523185 -0.19386278 0.21457404 -0.10729552 0.14644806 0.04285592 0.060897168 -0.030217705 0.08915062 -0.13664241 -0.12878059 -0.15286388 
0.049370896 -0.042500544 0.061948407 -0.1305261 0.12067932 -0.0069188247 0.091827154 -0.0431669 -0.023763983 -0.08674096 -0.1109914 0.010535828 0.05448946 -0.08610688 0.148329 -0.05612406 0.041245304 -0.15097897 0.0862308 -0.023024216 0.03373468 -0.024660664 0.05301682 -0.025459332 0.030536946 0.011529005 -0.027242616 -0.02905932 0.01857752 0.007155394 0.0093535185 -0.014476637 0.021652866 0.0046081846 0.027184404 0.043663595 0.020826297 0.011586364 0.0419704 -0.024028676 -0.023383439 -0.06478507 3.819875E-4 -0.01962145 -0.0023777566 0.005824259 0.0688606 -0.06838873 0.01417176 -0.030719994 0.002322573 -0.012733946 0.043541443 -0.010033999 -0.00777678 -0.0091579985 0.045916665 0.019586911 0.03411087 -5.1176007E-4 -7.860418E-4 -0.031175401 0.0531654 0.02195785 0.038413838 -0.029233368 -0.020386346 -0.0741675 -2.4150718E-4 -0.09787532 -0.09830669 0.05925024 0.065973796 -0.046220772 -0.029362379 -0.041168887 -0.07181703 0.024210846 0.0642337 -0.003192671 -0.013500514 0.0076939156 -0.064104825 0.037018113 4.7980767E-4 -0.030811846 0.08478138 -0.171593 0.074465424 0.035016578 
0.053442925 -0.002954889 -0.0028571715 -0.023815427 -0.10703819 -0.12933013 0.013019077 -0.062365796 0.0616496 -0.07542907 -0.03731779 0.17323564 0.107161656 0.051445045 -0.12736957 0.6078587 -0.24504592 -0.39882356 0.112668805 -0.04736637 0.07695117 -0.04560684 0.12184294 -0.017081095 0.031273596 -6.8131037E-4 0.059497878 -0.10153046 -0.00498292 -0.030533964 0.03197144 0.028956184 -0.0823121 0.053233027 0.02914222 -0.07577448 -0.012487043 4.404354E-4 0.023444792 0.0070265103 -0.042318303 -0.0130879935 0.23702145 -0.07345953 0.21368524 -0.15399453 0.10461686 -0.3517598 -0.17452946 0.012495942 0.033741534 -0.06681318 -0.049978204 -0.06346749 0.0032394922 0.04186475 -0.16668378 0.09289168 0.15529215 -0.0690993 0.14566989 -0.099209644 -0.13864706 0.019249119 0.09407716 0.031787667 0.2733122 -0.19321585 0.18953319 0.18590468 -0.25004876 -0.16111827 -0.07004659 -0.0021410338 0.088048786 -0.1561357 0.14381094 0.20397347 -0.059936676 -0.1511897 0.23724781 -0.2258709 0.038343675 0.06264802 0.052365374 0.085599594 0.013792571 0.04613251 0.2507938 -0.09410881 
-0.18467498 0.32410374 0.095008306 -0.1833238 0.31357875 -0.3088873 -0.013449096 -0.46096224 0.04710061 -0.07609296 0.22602962 0.24216409 -0.3945473 0.023123752 0.31452993 -0.13575365 0.020966107 0.20876844 -0.22771333 0.010963423 0.5258877 -0.15784335 0.40316758 -0.3080134 0.14753993 0.11698539 0.24944228 -0.6460155 -0.15922008 0.29263484 -0.4850413 -0.067891136 -0.3026246 -0.33447406 0.06475802 -0.13283601 0.43353656 -0.25703055 0.07061341 0.101791844 0.019792728 0.32799613 0.47455692 -1.2274374 -0.14753298 0.2567705 0.70853215 0.46477228 -0.1191101 0.20069686 0.30051282 -0.49424836 0.7417031 -0.43545058 0.98001313 -0.07430891 -0.34136045 -0.4574506 -0.5463667 -0.06644727 -0.16751477 0.15072717 0.13494764 0.2604505 -0.1951753 -0.33596233 -0.1945667 0.2246652 -0.12948695 -0.056423426 -0.011147921 0.102572046 -0.01223587 0.1846809 -0.12854598 0.18747498 -0.26453847 0.051129494 0.1391489 0.34006417 0.19866066 0.0018585786 0.13286397 -0.001768539 0.13303001 0.21788886 -0.020893546 0.020916304 0.07669886 0.12901528 
0.30651098 -0.042381704 -0.28943774 -0.26083997 -0.13367072 0.020343315 -0.1661527 -0.1869332 0.53478533 0.10537169 -0.15231067 0.1470755 0.22505903 -0.105157815 -0.02204844 -0.14715256 -0.13858405 -0.012186654 -0.09866695 0.103265546 0.40065444 -0.10073675 0.39707676 -0.09314589 0.08745687 0.20385005 0.18296212 -0.29352954 -0.056848563 0.29683384 -0.14179635 0.012322012 -0.07385168 -0.19215335 0.32609874 -0.39779904 0.27559918 0.25421238 -0.05225102 -0.17587936 0.010344763 -0.041310318 0.69681317 -0.3662584 0.098556474 -0.1239581 -0.39908037 -0.4926683 0.15212163 0.016522976 0.41799554 0.23431809 -0.19003628 0.07206217 0.15095098 0.11718027 -0.49141985 0.24026614 0.16763338 -0.3606706 0.44770253 -0.58761436 -0.26349908 -0.31645158 0.39164075 -0.051972065 -0.7240509 0.25983897 -0.11991894 -0.28838834 0.16488181 0.24384843 -0.21444762 0.13960923 -0.020490285 -0.36204022 -0.35478848 0.111175835 0.042804956 0.2485451 0.10192073 -0.23256807 -0.16309215 -0.05046323 0.03970837 0.18192346 0.034378637 -0.18175608 0.08791725 0.08209139 
0.09070292 0.0074279015 0.12426807 -0.06285896 -0.09627713 0.080184676 -0.0025700096 -0.0055000363 0.06820422 0.01704038 0.015035184 0.0055678575 -0.030619329 -0.040863525 0.09472862 -0.016255569 -0.014837447 -0.10167366 -0.030752057 0.01878251 0.045709964 -0.046559416 0.09089013 -0.021930229 0.06603626 0.082504675 0.030597903 -0.023822771 0.40471432 0.46272713 0.15594688 -0.030816605 0.01029536 -0.022895621 -0.022315748 0.044696208 0.02749577 0.030967204 -0.031531394 0.0025524178 -0.022267161 0.010545513 0.00866613 -0.012789264 0.04592984 -0.016613184 -0.012855956 -0.12775172 -0.039280098 0.03929162 0.12616667 -0.032733534 -0.026227506 0.2194503 0.038563058 -0.18070993 -0.007256089 0.09892174 -0.07196686 -0.13187046 -0.20014991 -0.05407187 -0.011581687 -0.13855836 -0.075677805 0.017307967 -0.031887695 0.031940453 -0.042143557 0.025646368 0.0387132 0.009357503 0.0050732996 -0.025910292 -0.015018473 0.05219565 0.004472149 -0.052381985 0.05360074 0.008294177 -0.05448749 0.053342927 0.026186133 0.016768942 0.0635833 -0.0179156 -0.05399366 -0.09083673 0.017771775 -0.031583115 
-0.04866562 0.019497473 -0.036698997 0.075974874 -0.018688984 -0.07220043 -0.063672744 0.025630245 -0.13321927 -0.051907588 -0.086114824 -0.027883856 0.027962003 -0.066910475 0.0042231395 -0.074396856 -0.07451149 0.17459418 -0.059036963 -0.023778658 0.024044557 -0.01599109 0.044688933 0.003000922 0.017461818 0.024435643 0.0062685637 -0.01768776 0.04262326 -0.040141683 -0.010074019 0.009728866 0.021807153 -0.006405245 3.10062E-4 0.003967427 -0.0060186735 -0.022105321 0.0012228598 -0.022195255 -0.026096743 -0.041875985 0.0049467846 -0.053203892 0.019521391 0.015665393 -0.0037263932 -0.045291 -0.002944282 -0.0044919145 0.027023502 -0.057030242 0.020932937 0.028786996 0.05013577 0.0058209198 0.019322189 0.056523077 0.0094102435 0.0015247319 -0.021838848 -0.015437554 0.005588528 -0.033748332 0.027195374 -0.005882045 0.09763748 0.008592989 0.09566271 -0.014550654 0.051906195 0.048337508 -0.034335915 -0.017009323 0.05090422 0.15809518 0.04838118 -0.118843034 0.14784433 -0.038217522 0.034444734 0.025829444 -0.065836474 -0.19900647 -0.071092196 5.466703E-4 0.03548815 0.110214986 -0.15068898 -0.21037957 
0.31359068 -0.25961256 0.07704349 0.20746692 0.31536618 0.12150133 0.34044653 -0.030901823 -0.2761907 0.0697656 -0.013921107 0.13639478 0.24136408 -0.25342387 -0.32442135 0.062913954 0.40345308 -0.09964867 -0.20876907 -0.17876671 0.41302773 -0.2855515 0.56202996 -0.21676914 0.073545896 -0.18700151 0.12271984 -0.60206425 0.26659954 -0.34113792 0.37761438 0.13112989 -0.24247053 0.081728145 0.077250995 -0.07330509 -0.028958825 0.0097133145 0.34598818 -0.037716273 0.22280487 -0.27365708 0.08601197 -0.22831032 -0.002180914 0.15883242 0.18688329 0.025214685 0.2248178 0.25594866 0.22400565 -0.00949736 0.26298714 0.14829357 -0.08651146 -0.11963519 -0.22242333 0.057500947 0.08211598 -0.06991926 0.13270552 0.29873416 -0.26687777 0.0925038 -0.05826156 0.15278399 0.32964596 4.4356016E-4 0.03948606 0.00717399 0.22007594 0.3700746 0.18321382 -0.32523307 0.060162175 -0.25476494 -0.19796418 0.05626661 -0.105399415 0.06338573 0.70664394 -0.048653383 0.23028384 0.05156501 -0.095921874 -0.008533712 0.28332084 -0.28025332 -0.3756292 -0.06882293 
-0.10480518 0.30391073 -0.07853964 0.09464221 0.4626362 1.4956199 -0.8304461 0.054027516 -0.42144683 -0.00864559 -0.007445843 0.37608427 -0.47181153 -0.16429572 -0.44959453 0.20881394 0.41380525 -0.3218183 -0.044432774 -0.5613291 0.3349878 -0.3253613 0.5472678 -0.34788105 0.13779338 -0.25273082 0.14789101 -0.3749533 0.37483934 -0.39139915 0.15248187 -0.26445442 -0.054648954 0.22901772 -0.05340683 0.026692187 0.58659655 -0.23857065 -0.3791934 -0.9528586 0.14828211 -0.3321664 0.062157616 0.17767239 0.015144252 0.025328176 -0.22610936 0.2659632 -0.30790457 -0.29987776 0.27283168 0.20254968 0.2763665 0.07875433 -0.14154398 -1.001084 0.46970478 -1.0129254 0.421389 0.36004114 0.26306272 -0.22023042 -0.5629527 0.0043460545 0.45584902 -0.34881464 0.32960144 0.44096082 0.17433147 0.29749796 -0.046379425 -0.2546288 -0.23953177 0.46328324 -0.00654357 -0.128039 0.011977909 -0.7030247 -0.11778731 0.18421493 -0.58611417 -0.21959196 0.10053956 -0.5008531 0.32693398 0.9459911 0.2840579 -0.1315014 -0.04241765 0.042022523 
-0.08907278 0.11468946 -0.028492449 0.12793213 0.24030411 -0.011050551 0.05065236 -0.4524656 0.119248666 -0.15948908 0.22028062 0.024863146 -0.047907412 -0.14967981 0.1567182 -0.091851406 -0.051674925 0.1166712 -0.03713492 -0.099645615 0.24522175 -0.21364981 0.5342632 0.16607477 -0.008110542 -0.50921553 0.16787909 0.12962347 0.2988586 0.063494265 -0.13577525 -0.051804826 -0.15472339 -0.25763202 0.19617303 0.07642094 -0.027909921 0.104029916 -0.01614876 0.02975594 -0.17693722 -0.23396227 0.32321787 0.104694545 0.1786389 -0.032061554 -0.024333902 -0.036862347 0.05670157 -8.656455E-4 0.29304737 0.10815155 0.19921473 0.03283928 0.10859664 0.20345028 0.3762862 0.08095474 -0.2650048 -0.14956877 -0.2546523 -0.2412376 0.024137 -0.42933515 -0.23749329 0.024094189 -0.095950864 0.35011503 0.056794498 -0.15006785 0.10993478 -0.13524114 0.064880915 -0.09257213 -0.09557837 -0.20737459 -0.09608788 0.17391388 0.12225702 -0.0270059 0.20694628 0.1323195 0.07972525 0.052555647 -0.062693246 0.08198327 0.0016863368 -0.04266768 0.080492504 -0.09221985 
0.37716144 -0.06639479 0.006590136 -0.043206785 -0.026546529 0.16841662 0.20608747 -0.14954363 0.033629704 0.09717772 0.16903982 0.107530385 0.48640913 -0.3709909 -0.6187131 -0.52751726 0.101890944 0.11455499 -0.30298847 0.30436182 0.37946403 -0.33447897 0.6860996 -0.14902037 0.16038166 0.038475785 0.2592474 -0.27137148 1.2690991 0.71997625 0.17136359 -0.15367697 0.37798187 0.09535047 -0.15047286 0.11349772 -0.2265833 0.1450597 0.073060766 -0.16774845 -0.09700317 0.2833272 0.2892033 -0.8505351 0.23500001 0.13192053 0.64406466 -0.072105534 -0.017764438 0.055936266 0.49260923 0.17280082 0.16178608 0.3079034 0.058625422 0.21083651 0.18660842 0.12507172 -0.17939165 -0.5258166 0.06342707 -0.78890055 -0.46049508 -0.7069808 0.24409987 -0.024801461 0.23280992 -0.0066050077 0.13658415 -0.14202185 0.19230081 0.24756363 -0.22639145 -0.13255298 0.35491222 0.053864937 -0.0066008163 0.08593147 0.520302 -0.28257766 0.59061 -0.01103475 0.37629414 0.21828465 -0.1777331 0.110255435 0.19067624 -0.47133106 -0.24007241 -0.22710414 
0.16570036 -0.20209758 0.10502665 0.12221049 -0.020103702 0.1651098 -0.055484556 -0.44715136 -0.2161841 0.27806994 -0.081823654 -0.010471595 0.10861108 -0.04784229 0.09093165 -0.011426639 0.014257426 0.044079814 0.09231084 -0.046796866 0.06366542 -0.1525305 -0.0238759 0.005387124 0.015670983 0.014217612 0.005313801 -0.04639473 0.04445289 -0.036073856 -9.927977E-4 -0.043945123 -0.0646627 -0.099498436 0.08228792 -0.0141375195 -0.01353593 -0.0396706 -0.039676875 0.0015659305 -0.025739167 -0.036577433 0.02744976 0.041802008 0.024953613 0.0068190047 -0.0069639636 -0.006765429 -0.022677667 0.04868523 -0.005412286 -0.022734728 0.01083471 0.031243341 -0.00499193 -0.06014255 0.109940745 -0.12303517 0.0024128775 -0.030274602 0.06680312 -0.038778413 -0.08417894 0.015701834 -1.3243979E-4 -0.0544976 0.051589034 -0.12629232 -0.12242148 0.015964638 0.12210225 0.0667232 0.0753621 -0.0068445276 0.030346975 -0.051182166 0.022929667 0.0978546 -0.20478901 0.0013720032 0.066691674 -0.03372163 0.027603857 0.017712025 -0.010093239 0.057109833 -0.034579854 0.122193724 -0.017208382 -0.06142675 
0.11614361 -0.18661046 -0.094497286 -0.009195522 -0.10694757 0.17210157 -0.14607625 -0.077468894 0.037618466 -0.20051919 -0.068848886 0.029422691 0.024462253 -0.10332892 0.056837175 0.10741167 -0.030376198 0.032629933 -0.06008539 -0.09815371 0.31963208 8.06939E-4 0.1888625 -0.3528564 -0.65397686 0.24431385 -0.19382054 0.21672073 0.046520043 -0.021093646 -0.09726764 0.09698889 -0.032421812 0.0013365138 0.02572462 0.033616617 -0.09523025 0.005369579 -0.18226703 0.03751123 0.024284681 -0.14301895 -0.10966341 -0.062262118 0.069591716 -0.100673854 0.0423849 -0.089827895 -0.14373234 0.13496175 0.0321332 0.015683278 -0.013986804 0.06544429 0.026863482 -0.44622728 0.061118945 -0.10017005 -0.010224001 0.052666422 0.024326567 -0.041738693 0.18290865 -0.12636822 0.059235353 -0.031655736 -0.24620321 -0.07196437 0.10105936 -0.4336257 -0.452338 0.16029365 0.4645387 -0.7175828 0.13430728 0.45013323 -0.11011768 0.121789806 -0.050051443 -0.17265382 -0.055543855 -0.09922611 -0.07864862 0.0137472525 0.09508011 0.032519553 -0.04896484 -0.09430421 0.08808816 -0.013324585 
-0.027962625 0.00890519 0.0011114116 -0.002023464 -0.015280625 -0.05783363 0.052797627 0.03991399 0.030680466 -0.026134219 -0.09195821 0.0049807117 -0.033639535 0.026442219 0.056922037 0.090064734 -0.11018479 -0.0126226 -0.10673136 0.02744942 0.053356934 -0.03345944 0.058512963 -0.06170948 -0.006496677 -0.025550393 -0.040074773 -0.060467895 -0.032877035 -0.019944428 0.12220969 -0.52069056 -0.04387886 -0.008502021 -0.03787222 -0.09216639 -0.10978489 -0.057747457 -0.15736388 0.003130447 0.03232887 -0.07552238 -0.061619736 -0.0064064236 0.02764964 0.009822615 -0.021122383 0.016951267 0.00937692 -0.0024040323 8.0574537E-4 0.014915487 -0.013421165 -0.03310978 -0.02088664 -0.051849794 0.0032429283 0.0065727206 -0.025050916 0.07662858 -0.03472852 -0.039471503 -0.005115321 -0.0031579505 0.049858406 -0.04025237 0.0078236 0.01759483 1.2545839E-4 -0.021588575 0.015427578 -0.035938796 0.03427701 0.026601288 -0.020859268 -0.013593474 0.011910081 -0.013330293 -0.03016055 0.014260922 0.03147815 0.062002227 -0.22679539 0.23333377 0.019800255 0.09611857 -0.108700834 0.012015477 -0.10323891 -0.09938213 
-0.09449903 0.027202897 0.03257084 -0.008460286 -0.009228501 -0.05057724 -0.039897878 0.021098778 -0.023819879 0.045187593 0.053965818 0.004452237 0.019121276 0.01708083 0.06964007 0.013224563 -0.0066539044 -0.030555217 -0.06505041 0.046213694 0.13372181 -0.0711496 0.14601529 -0.13299517 0.019938508 0.029844 0.086848356 -0.24700959 -0.16723771 0.18632738 -0.23037575 -0.018745044 -0.08157385 -0.012569935 -0.06512518 -0.07299554 0.09041092 -0.07709613 0.035276707 -0.010185736 0.039061338 0.13679679 0.2503317 -0.45394096 -0.14470102 0.07687121 0.35357636 0.21539232 -0.0579254 0.12807329 0.048049808 -0.1327462 0.09744153 0.04252475 -0.03871723 -0.0054192888 -0.011081711 -0.016213499 -0.058411878 -0.027391165 -0.061033975 0.040077016 0.04113176 0.094881885 0.026559029 -0.19996254 -0.050912485 0.0705619 -0.034676217 -0.04738852 0.07073757 0.044104442 -0.02109479 0.0056616943 -0.014545268 0.04383254 0.00264339 -0.004900686 0.015232561 0.09038444 0.064822875 -0.017036375 -0.0327306 -0.009721954 0.04902957 -0.018027691 0.02109049 0.0034352452 0.025914941 0.07729835 
0.0923704 0.051004793 0.035794165 0.031265974 0.13028651 0.004266195 0.020941326 0.11196373 -0.116207376 0.0011971443 0.14353722 -0.026693856 0.05411254 0.15764204 -0.21092409 -0.06964554 0.14681827 -0.05199149 -0.06414461 0.10929452 0.023101125 -0.027094226 0.05695884 -0.017944753 0.03368429 0.017977972 0.0060439846 -0.033834204 0.061660163 -0.034420718 -0.023656264 -0.013091652 0.006954229 0.017510982 0.027293568 -0.014345017 0.021083476 -0.0035083208 0.025000438 -0.007910509 0.020121789 -0.06899057 0.011339593 -0.025009679 0.025913691 0.025417276 -0.035173327 -0.016760364 -0.08003926 -0.07632482 0.05155902 -0.026452988 0.019678859 0.068647064 0.01585561 -0.077805445 0.007228251 -0.0034534966 0.013703604 0.017412035 0.053209413 -0.03149297 -0.01647388 0.034224913 -0.015951317 -0.01068105 0.16904615 0.014251394 0.109087795 -0.25179058 0.19173351 0.032678664 0.0638919 -0.1430211 0.120836124 -0.032909464 -0.0014384998 -0.0039547565 0.16641276 -0.05357587 0.22868901 -0.005364095 0.022238659 0.056215465 -0.24896172 0.013598094 0.16123578 0.13684957 -0.18466201 0.0371977 
-0.109187774 -0.09973827 -0.06436331 0.07308434 -0.14546378 0.20939109 0.13028774 0.009081927 -0.010766151 -0.0369689 -0.05224774 -0.16365185 0.08365824 0.07521409 -0.09892148 -0.06411561 0.06381583 0.06435149 -0.028291613 -0.14832088 0.08478697 -0.06665333 0.12075202 -0.09947242 -0.014132169 -0.022395315 0.028808238 -0.18196376 -0.05357679 0.010213254 0.1274987 0.08048634 0.09621828 -0.05583991 0.019638631 -0.059874993 -0.04123246 0.014926538 0.16439927 0.007841669 0.06326547 -0.13629705 -0.09295093 -0.15785785 -0.12622565 -0.17077184 -0.27006018 0.10680428 -0.4553758 -0.65150183 0.27589527 -0.0416519 0.17595173 -4.5685485E-4 -0.11929423 -0.045650844 0.1445485 -0.09351037 0.25746658 -0.09588205 -0.0049505522 -0.093528405 0.0034096185 0.13311428 -0.019957328 -0.0026658326 0.04166471 -0.051282812 0.24691848 -0.040238265 0.028333386 -0.19598879 0.27756193 0.26676708 0.045923743 0.12475659 -0.08703005 0.01935789 0.011068588 0.07951521 -0.02075934 -0.031565577 0.09454803 -0.006997088 -0.013479026 0.048822843 -0.09876235 0.07178395 -0.010895656 -0.02866141 
0.27285644 0.0033835627 0.3479675 -0.04219505 0.16020966 0.116294906 0.25665078 -0.12247211 -0.018363398 -0.2255846 0.22666734 -0.12184576 0.31086698 -0.46628422 0.0069314083 0.4053771 0.08415663 0.023125004 0.06675138 -0.32352793 0.65005857 -0.4209672 0.7808919 -0.3595489 0.0068365056 0.27562734 0.2021174 -0.90959126 -0.071988635 0.05031106 -0.56332535 -0.19347967 -0.12551981 -0.342149 0.07082379 -0.41162544 0.81840897 0.4099982 -0.16528739 -0.35817826 -0.23706341 -0.36612713 0.0937506 -0.2998381 -0.3285364 0.34205964 0.0052929954 0.20314649 0.10277094 0.2691638 0.048542254 0.4067004 0.33503932 -0.0675841 -0.27035788 -0.24144642 -0.28810933 0.013797124 0.085437596 -0.3627616 0.09735273 0.10075135 -0.39722842 0.05154649 0.12681128 0.19884239 0.29507196 -0.32043216 -0.15572685 -0.040012702 -0.019864172 0.092924364 -0.3046161 -0.2802349 0.14696778 -0.13952121 -0.33987486 0.43108538 -0.016406406 0.6857248 0.023297735 -0.025979605 -0.1041183 -0.006623986 -0.08697994 0.052000098 0.18752277 -0.52248335 -0.6005438 0.50734514 
0.14842209 0.044162888 -0.49520952 -0.28626913 -0.058616236 -0.3173849 0.024660183 0.09481428 -0.057742484 -0.042967573 -0.15488666 0.14305772 0.3406797 -0.09858108 -0.14256313 -0.17654794 -0.27873716 0.102601476 0.073363185 0.1104372 0.09965012 -0.07510375 0.18237805 0.010058758 0.063498124 0.049943637 0.09961516 -0.029603457 0.122838005 0.016758649 0.013679149 0.03961266 -0.12524737 0.14123471 0.11005821 -0.12975511 0.09985728 -0.08599706 -0.12688066 -0.08810014 -0.10680416 -0.048289116 0.6598097 -0.10814133 0.70167774 -0.49708527 -0.15545645 -0.20167744 -0.24209929 -0.07544694 0.24412724 -0.030512987 -0.34375212 0.0042550354 0.0038853895 0.021649212 -0.86672497 0.18275087 0.45399642 -0.17393446 0.68927366 -0.12195087 -0.25055337 0.18702616 0.46080464 0.09238246 -0.8789077 0.2003779 -0.18225579 -0.26862773 0.24048027 0.29886362 -0.110289685 0.18000989 0.06709859 -0.3524854 -0.1363696 0.14414647 0.0547398 0.075312346 0.15687916 -0.15216789 -0.19204292 -0.20811729 -0.015049976 0.2353824 -0.1261919 -0.33251864 0.06469021 0.039265994 
0.11670146 0.022033034 0.012503553 -0.16332017 -0.048495475 0.008541923 0.066313274 -0.09937038 0.13969122 0.11608076 0.123312764 0.10025234 0.2556133 -0.106979795 0.124331504 -0.14114994 0.14042553 -0.16345334 -0.12831445 -0.007262739 0.062067803 -0.085792355 0.16254966 0.08327818 0.010516418 0.017275514 -0.0031204831 -0.17441249 0.34217522 -0.2604501 -0.16019107 0.038040645 0.32109433 0.027945971 -0.052468747 -0.039737105 -0.33152667 0.15357944 -0.023836175 -0.080323786 -0.050262265 0.24738829 -0.0860936 -0.1315975 0.10692563 -0.02045788 -5.2929076E-4 0.055435788 0.16373529 -0.03535828 -0.028054947 -0.05123566 0.093184724 0.106825955 8.561642E-4 0.08148668 -0.02110148 0.036730062 0.0030782314 -0.06811005 0.037625294 -0.11006204 -0.1196741 -0.08474846 0.062187795 -0.11406847 -0.0015790238 -0.11388997 -0.099925645 0.051501986 0.013321218 0.1338841 0.033468038 0.07268966 0.028309735 0.16781907 0.023321953 -0.09151853 0.034384463 0.028348286 0.018592017 -0.08487087 0.00955719 0.14135152 0.116378054 -0.03804717 -0.07897242 -0.35334843 0.09261267 -0.044449452 
